goalarea,invalidgoalarea,author
3720.0,False,Harish Swaminathan Gopal
4128.0,False,Harish Swaminathan Gopal
3038.5,False,Harish Swaminathan Gopal
3625.0,False,Harish Swaminathan Gopal
2336.5,False,Harish Swaminathan Gopal
1376.0,False,Harish Swaminathan Gopal
5406.5,False,Harish Swaminathan Gopal
1180.5,False,Harish Swaminathan Gopal
4528.5,False,Harish Swaminathan Gopal
701.0,False,Harish Swaminathan Gopal
798.0,False,Harish Swaminathan Gopal
5930.0,False,Harish Swaminathan Gopal
553.5,False,Harish Swaminathan Gopal
4196.5,False,Harish Swaminathan Gopal
3682.5,False,Harish Swaminathan Gopal
1344.0,False,Harish Swaminathan Gopal
1592.0,False,Harish Swaminathan Gopal
1571.5,False,Harish Swaminathan Gopal
2780.0,False,Harish Swaminathan Gopal
2761.0,False,Harish Swaminathan Gopal
4036.5,False,Harish Swaminathan Gopal
5444.5,False,Harish Swaminathan Gopal
3699.0,False,Harish Swaminathan Gopal
1270.0,False,Harish Swaminathan Gopal
1102.5,False,Harish Swaminathan Gopal
1639.5,False,Harish Swaminathan Gopal
2654.0,False,Harish Swaminathan Gopal
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
380.0,False,Sebastian Asen
400.0,False,Sebastian Asen
380.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
380.0,False,Sebastian Asen
380.0,False,Sebastian Asen
400.0,False,Sebastian Asen
4.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
2907.5,False,Harish Swaminathan Gopal
2621.0,False,Harish Swaminathan Gopal
6358.0,False,Harish Swaminathan Gopal
2435.5,False,Harish Swaminathan Gopal
1065.0,False,Harish Swaminathan Gopal
1818.0,False,Harish Swaminathan Gopal
31.0,False,Harish Swaminathan Gopal
3583.5,False,Harish Swaminathan Gopal
269.5,False,Harish Swaminathan Gopal
3554.0,False,Harish Swaminathan Gopal
7558.0,False,Harish Swaminathan Gopal
1958.0,False,Harish Swaminathan Gopal
2203.0,False,Harish Swaminathan Gopal
98.0,False,Harish Swaminathan Gopal
4176.5,False,Harish Swaminathan Gopal
6184.0,False,Harish Swaminathan Gopal
724.0,False,Harish Swaminathan Gopal
1592.0,False,Harish Swaminathan Gopal
1571.5,False,Harish Swaminathan Gopal
2780.0,False,Harish Swaminathan Gopal
2761.0,False,Harish Swaminathan Gopal
4036.5,False,Harish Swaminathan Gopal
5444.5,False,Harish Swaminathan Gopal
3699.0,False,Harish Swaminathan Gopal
1270.0,False,Harish Swaminathan Gopal
1102.5,False,Harish Swaminathan Gopal
1639.5,False,Harish Swaminathan Gopal
2654.0,False,Harish Swaminathan Gopal
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
380.0,False,Sebastian Asen
400.0,False,Sebastian Asen
380.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
380.0,False,Sebastian Asen
380.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
380.0,False,Sebastian Asen
400.0,False,Sebastian Asen
0.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
184.0,False,Harish Swaminathan Gopal
3720.0,False,Harish Swaminathan Gopal
4128.0,False,Harish Swaminathan Gopal
3038.5,False,Harish Swaminathan Gopal
3625.0,False,Harish Swaminathan Gopal
2336.5,False,Harish Swaminathan Gopal
1376.0,False,Harish Swaminathan Gopal
5406.5,False,Harish Swaminathan Gopal
1180.5,False,Harish Swaminathan Gopal
4528.5,False,Harish Swaminathan Gopal
701.0,False,Harish Swaminathan Gopal
798.0,False,Harish Swaminathan Gopal
5930.0,False,Harish Swaminathan Gopal
553.5,False,Harish Swaminathan Gopal
4196.5,False,Harish Swaminathan Gopal
3682.5,False,Harish Swaminathan Gopal
1344.0,False,Harish Swaminathan Gopal
1592.0,False,Harish Swaminathan Gopal
1571.5,False,Harish Swaminathan Gopal
2780.0,False,Harish Swaminathan Gopal
2761.0,False,Harish Swaminathan Gopal
4036.5,False,Harish Swaminathan Gopal
5444.5,False,Harish Swaminathan Gopal
3699.0,False,Harish Swaminathan Gopal
1270.0,False,Harish Swaminathan Gopal
1102.5,False,Harish Swaminathan Gopal
1639.5,False,Harish Swaminathan Gopal
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
380.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
380.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
380.0,False,Sebastian Asen
50.184775848735036,False,Reference Generator
50.18477584873504,False,Reference Generator
50.18477584873503,False,Reference Generator
50.184775848735036,False,Reference Generator
50.184775848735036,False,Reference Generator
50.18477584873506,False,Reference Generator
50.184775848735036,False,Reference Generator
28.228936414913456,False,Sebastian Vogl
28.228936414913456,True,Sebastian Vogl
28.228936414913456,False,Sebastian Vogl
28.22893641491345,True,Sebastian Vogl
28.22893641491346,True,Sebastian Vogl
28.228936414913456,False,Sebastian Vogl
28.228936414913452,False,Sebastian Vogl
28.228936414913456,False,Sebastian Vogl
28.22893641491345,True,Sebastian Vogl
28.228936414913452,True,Sebastian Vogl
28.228936414913452,False,Sebastian Vogl
28.228936414913456,False,Sebastian Vogl
28.22893641491345,True,Sebastian Vogl
28.228936414913456,False,Sebastian Vogl
28.228936414913456,True,Sebastian Vogl
28.228936414913463,False,Sebastian Vogl
28.228936414913463,True,Sebastian Vogl
28.22893641491346,False,Sebastian Vogl
28.228936414913456,True,Sebastian Vogl
28.22893641491345,False,Sebastian Vogl
28.22893641491345,True,Sebastian Vogl
28.22893641491345,False,Sebastian Vogl
28.228936414913452,True,Sebastian Vogl
28.228936414913452,False,Sebastian Vogl
28.228936414913452,True,Sebastian Vogl
28.228936414913452,False,Sebastian Vogl
28.228936414913456,False,Sebastian Vogl
1109.7746762860797,True,Harish Swaminathan Gopal
50.184775848735036,False,Reference Generator
50.18477584873504,False,Reference Generator
50.18477584873503,False,Reference Generator
50.184775848735036,False,Reference Generator
50.184775848735036,False,Reference Generator
50.18477584873506,False,Reference Generator
50.184775848735036,False,Reference Generator
50.184775848735036,False,Reference Generator
50.184775848735036,False,Reference Generator
50.184775848735036,False,Reference Generator
50.18477584873505,False,Reference Generator
50.18477584873503,False,Reference Generator
50.18477584873505,False,Reference Generator
50.18477584873505,False,Reference Generator
50.18477584873503,False,Reference Generator
50.184775848735036,False,Reference Generator
4.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
2907.5,False,Harish Swaminathan Gopal
2621.0,False,Harish Swaminathan Gopal
6358.0,False,Harish Swaminathan Gopal
2435.5,False,Harish Swaminathan Gopal
1065.0,False,Harish Swaminathan Gopal
1818.0,False,Harish Swaminathan Gopal
31.0,False,Harish Swaminathan Gopal
3583.5,False,Harish Swaminathan Gopal
269.5,False,Harish Swaminathan Gopal
3554.0,False,Harish Swaminathan Gopal
7558.0,False,Harish Swaminathan Gopal
1958.0,False,Harish Swaminathan Gopal
2203.0,False,Harish Swaminathan Gopal
98.0,False,Harish Swaminathan Gopal
4176.5,False,Harish Swaminathan Gopal
6184.0,False,Harish Swaminathan Gopal
724.0,False,Harish Swaminathan Gopal
1592.0,False,Harish Swaminathan Gopal
1571.5,False,Harish Swaminathan Gopal
2780.0,False,Harish Swaminathan Gopal
2761.0,False,Harish Swaminathan Gopal
4036.5,False,Harish Swaminathan Gopal
5444.5,False,Harish Swaminathan Gopal
3699.0,False,Harish Swaminathan Gopal
1270.0,False,Harish Swaminathan Gopal
1102.5,False,Harish Swaminathan Gopal
1639.5,False,Harish Swaminathan Gopal
2654.0,False,Harish Swaminathan Gopal
1552.5,False,Harish Swaminathan Gopal
1998.0,False,Harish Swaminathan Gopal
380.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
380.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
380.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
1109.4161462434045,False,Harish Swaminathan Gopal
1006.1583527464758,True,Harish Swaminathan Gopal
3989.2727465545245,False,Harish Swaminathan Gopal
9457.0,False,Harish Swaminathan Gopal
50.184775848735036,False,Reference Generator
50.18477584873504,False,Reference Generator
50.18477584873503,False,Reference Generator
50.184775848735036,False,Reference Generator
50.184775848735036,False,Reference Generator
50.18477584873506,False,Reference Generator
50.184775848735036,False,Reference Generator
50.184775848735036,False,Reference Generator
50.184775848735036,False,Reference Generator
50.184775848735036,False,Reference Generator
4.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
5198.0,False,Harish Swaminathan Gopal
3760.0,False,Harish Swaminathan Gopal
2684.0,False,Harish Swaminathan Gopal
3329.5,False,Harish Swaminathan Gopal
4151.0,False,Harish Swaminathan Gopal
1175.5,False,Harish Swaminathan Gopal
4503.0,False,Harish Swaminathan Gopal
493.5,False,Harish Swaminathan Gopal
6345.5,False,Harish Swaminathan Gopal
1663.0,False,Harish Swaminathan Gopal
1235.0,False,Harish Swaminathan Gopal
2878.0,False,Harish Swaminathan Gopal
2375.0,False,Harish Swaminathan Gopal
5374.5,False,Harish Swaminathan Gopal
4352.5,False,Harish Swaminathan Gopal
2982.0,False,Harish Swaminathan Gopal
1903.5,False,Harish Swaminathan Gopal
603.5,False,Harish Swaminathan Gopal
3398.5,False,Harish Swaminathan Gopal
2781.5,False,Harish Swaminathan Gopal
2731.0,False,Harish Swaminathan Gopal
542.5,False,Harish Swaminathan Gopal
5846.0,False,Harish Swaminathan Gopal
3691.0,False,Harish Swaminathan Gopal
1273.0,False,Harish Swaminathan Gopal
8422.5,False,Harish Swaminathan Gopal
5095.0,False,Harish Swaminathan Gopal
2444.5,False,Harish Swaminathan Gopal
882.5,False,Harish Swaminathan Gopal
1552.5,False,Harish Swaminathan Gopal
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
380.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
380.0,False,Sebastian Asen
380.0,False,Sebastian Asen
380.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
6300.0,False,Harish Swaminathan Gopal
5099.5,False,Harish Swaminathan Gopal
2788.9337011911075,True,Harish Swaminathan Gopal
1261.7202292179165,True,Harish Swaminathan Gopal
5577.0,False,Harish Swaminathan Gopal
2933.5,False,Harish Swaminathan Gopal
3214.9544349745215,True,Harish Swaminathan Gopal
2396.388204573333,False,Harish Swaminathan Gopal
5374.5,False,Harish Swaminathan Gopal
4366.6475452032955,False,Harish Swaminathan Gopal
3002.8298668759,False,Harish Swaminathan Gopal
1914.1870296242028,False,Harish Swaminathan Gopal
619.553362151683,True,Harish Swaminathan Gopal
3419.351882894954,False,Harish Swaminathan Gopal
2801.582304653409,True,Harish Swaminathan Gopal
2753.293817283548,False,Harish Swaminathan Gopal
559.9264933525615,True,Harish Swaminathan Gopal
5852.331166511127,False,Harish Swaminathan Gopal
3702.492290739667,False,Harish Swaminathan Gopal
1293.11525381767,True,Harish Swaminathan Gopal
412.93843393056534,False,Sebastian Asen
380.0,False,Sebastian Asen
400.0,False,Sebastian Asen
407.73616538956844,False,Sebastian Asen
400.0,False,Sebastian Asen
411.93308683021024,False,Sebastian Asen
400.0384787707757,False,Sebastian Asen
409.34826387431053,False,Sebastian Asen
401.4752280733927,False,Sebastian Asen
410.6925180170436,False,Sebastian Asen
406.6792541295279,False,Sebastian Asen
405.3712468224044,False,Sebastian Asen
401.5240093974076,False,Sebastian Asen
402.30902843381625,False,Sebastian Asen
405.5114230128178,False,Sebastian Asen
50.184775848735036,False,Reference Generator
50.18477584873504,False,Reference Generator
50.18477584873503,False,Reference Generator
50.184775848735036,False,Reference Generator
50.184775848735036,False,Reference Generator
50.18477584873506,False,Reference Generator
50.184775848735036,False,Reference Generator
28.228936414913456,False,Sebastian Vogl
28.228936414913456,True,Sebastian Vogl
28.228936414913456,False,Sebastian Vogl
28.22893641491345,True,Sebastian Vogl
28.22893641491346,True,Sebastian Vogl
28.228936414913456,False,Sebastian Vogl
28.228936414913452,False,Sebastian Vogl
28.228936414913456,False,Sebastian Vogl
28.22893641491345,True,Sebastian Vogl
28.228936414913452,True,Sebastian Vogl
28.228936414913452,False,Sebastian Vogl
28.228936414913456,False,Sebastian Vogl
28.22893641491345,True,Sebastian Vogl
28.228936414913456,False,Sebastian Vogl
28.228936414913456,True,Sebastian Vogl
28.228936414913463,False,Sebastian Vogl
28.228936414913463,True,Sebastian Vogl
28.22893641491346,False,Sebastian Vogl
28.228936414913456,True,Sebastian Vogl
28.22893641491345,False,Sebastian Vogl
28.22893641491345,True,Sebastian Vogl
28.22893641491345,False,Sebastian Vogl
28.228936414913452,True,Sebastian Vogl
28.228936414913452,False,Sebastian Vogl
28.228936414913452,True,Sebastian Vogl
28.228936414913452,False,Sebastian Vogl
28.228936414913456,False,Sebastian Vogl
1109.7746762860797,True,Harish Swaminathan Gopal
1109.4161462434045,False,Harish Swaminathan Gopal
1006.1583527464758,True,Harish Swaminathan Gopal
3989.2727465545245,False,Harish Swaminathan Gopal
9457.0,False,Harish Swaminathan Gopal
6300.0,False,Harish Swaminathan Gopal
5099.5,False,Harish Swaminathan Gopal
2788.9337011911075,True,Harish Swaminathan Gopal
1261.7202292179165,True,Harish Swaminathan Gopal
5577.0,False,Harish Swaminathan Gopal
2933.5,False,Harish Swaminathan Gopal
3214.9544349745215,True,Harish Swaminathan Gopal
2396.388204573333,False,Harish Swaminathan Gopal
5374.5,False,Harish Swaminathan Gopal
4366.6475452032955,False,Harish Swaminathan Gopal
3002.8298668759,False,Harish Swaminathan Gopal
1914.1870296242028,False,Harish Swaminathan Gopal
619.553362151683,True,Harish Swaminathan Gopal
3419.351882894954,False,Harish Swaminathan Gopal
2801.582304653409,True,Harish Swaminathan Gopal
2753.293817283548,False,Harish Swaminathan Gopal
559.9264933525615,True,Harish Swaminathan Gopal
5852.331166511127,False,Harish Swaminathan Gopal
3702.492290739667,False,Harish Swaminathan Gopal
1293.11525381767,True,Harish Swaminathan Gopal
412.93843393056534,False,Sebastian Asen
380.0,False,Sebastian Asen
400.0,False,Sebastian Asen
407.73616538956844,False,Sebastian Asen
400.0,False,Sebastian Asen
411.93308683021024,False,Sebastian Asen
400.0384787707757,False,Sebastian Asen
409.34826387431053,False,Sebastian Asen
401.4752280733927,False,Sebastian Asen
410.6925180170436,False,Sebastian Asen
406.6792541295279,False,Sebastian Asen
405.3712468224044,False,Sebastian Asen
401.5240093974076,False,Sebastian Asen
402.30902843381625,False,Sebastian Asen
405.5114230128178,False,Sebastian Asen
50.184775848735036,False,Reference Generator
50.18477584873504,False,Reference Generator
50.18477584873503,False,Reference Generator
50.184775848735036,False,Reference Generator
50.184775848735036,False,Reference Generator
50.18477584873506,False,Reference Generator
50.184775848735036,False,Reference Generator
50.184775848735036,False,Reference Generator
50.184775848735036,False,Reference Generator
50.184775848735036,False,Reference Generator
50.18477584873505,False,Reference Generator
50.18477584873503,False,Reference Generator
50.18477584873505,False,Reference Generator
50.18477584873505,False,Reference Generator
50.18477584873503,False,Reference Generator
50.184775848735036,False,Reference Generator
4.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
4.0,False,Sebastian Vogl
0.0,False,Sebastian Vogl
2907.5,False,Harish Swaminathan Gopal
2621.0,False,Harish Swaminathan Gopal
6358.0,False,Harish Swaminathan Gopal
2435.5,False,Harish Swaminathan Gopal
1065.0,False,Harish Swaminathan Gopal
1818.0,False,Harish Swaminathan Gopal
31.0,False,Harish Swaminathan Gopal
3583.5,False,Harish Swaminathan Gopal
269.5,False,Harish Swaminathan Gopal
3554.0,False,Harish Swaminathan Gopal
7558.0,False,Harish Swaminathan Gopal
1958.0,False,Harish Swaminathan Gopal
2203.0,False,Harish Swaminathan Gopal
98.0,False,Harish Swaminathan Gopal
4176.5,False,Harish Swaminathan Gopal
6184.0,False,Harish Swaminathan Gopal
724.0,False,Harish Swaminathan Gopal
1592.0,False,Harish Swaminathan Gopal
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
380.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
380.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
400.0,False,Sebastian Asen
